timestamp,open,high,low,close,volume
2025-05-13 11:04:16,100.0,100.13193611504674,99.786261196482,99.86291000187978,89.28796643333091
2025-05-13 11:05:16,99.86291000187978,100.4370513306225,99.22583740720758,99.358790065336,78.68254212213276
2025-05-13 11:06:16,99.358790065336,99.80364823021843,99.08177212302573,99.43377881078649,90.33508150287176
2025-05-13 11:07:16,99.43377881078649,100.0943048250567,98.95594279390399,99.52472055354967,24.17820193025821
2025-05-13 11:08:16,99.52472055354967,100.09526160571465,98.58330253958067,98.90755695743027,23.712873496825683
2025-05-13 11:09:16,98.90755695743027,99.60497952399095,98.89487256684873,99.24008091964694,71.24893234394295
2025-05-13 11:10:16,99.24008091964694,99.36684377929494,98.5406937868109,99.33364668252699,37.218678244167144
2025-05-13 11:11:16,99.33364668252699,99.48563763618407,98.60839646523712,98.93634170435786,44.10213528495325
2025-05-13 11:12:16,98.93634170435786,99.3277602260153,97.96550280975264,98.91592108905108,90.83827606546764
2025-05-13 11:13:16,98.91592108905108,99.70321467063374,98.2468020181055,98.91700538633252,89.84680970672518
2025-05-13 11:14:16,98.91700538633252,99.5937972107591,98.4404309523564,98.49803198340973,63.03687817027027
2025-05-13 11:15:16,98.49803198340973,98.5790793282171,97.5937767067861,98.27895214666263,97.20652098386685
2025-05-13 11:16:16,98.27895214666263,98.765659929747,97.9780205252028,98.56786449934094,79.7607819015709
2025-05-13 11:17:16,98.56786449934094,98.65634952545165,97.65608410252221,98.53807415496532,96.77295397107072
2025-05-13 11:18:16,98.53807415496532,99.46906104326938,97.71727223752691,99.17397069267811,76.98285544077542
2025-05-13 11:19:16,99.17397069267811,100.10010133688374,98.99946684055175,99.93876140330408,78.90287156818309
2025-05-13 11:20:16,99.93876140330408,100.0599009772667,99.11927333436452,99.34425336288389,35.9505142204899
2025-05-13 11:21:16,99.34425336288389,100.26326609806131,98.56940829608668,99.51364123652846,14.483303384699035
2025-05-13 11:22:16,99.51364123652846,100.3278741889894,98.89727777594584,99.66590940056095,21.9056439222449
2025-05-13 11:23:16,99.66590940056095,100.34727989353308,99.4632409216979,100.26575774094442,29.455022321619687
2025-05-13 11:24:16,100.26575774094442,100.27622906409411,100.21898788000944,100.22215819698874,59.18470607663412
2025-05-13 11:25:16,100.22215819698874,101.09774719597807,99.71132085899858,100.38583841307994,90.5010606023331
2025-05-13 11:26:16,100.38583841307994,101.05350875597145,100.104564368735,100.81585603951729,74.12096059051832
2025-05-13 11:27:16,100.81585603951729,100.96023064161,100.44254062987983,100.53519818969103,49.78140551142654
2025-05-13 11:28:16,100.53519818969103,100.69026858079476,100.35373052801513,100.3681887322737,79.1725541315253
2025-05-13 11:29:16,100.3681887322737,101.11215797927332,99.44718697976356,100.06642701438786,72.22529195000321
2025-05-13 11:30:16,100.06642701438786,100.61217831224855,99.32069918426066,100.1626704231665,36.41302105147449
2025-05-13 11:31:16,100.1626704231665,100.43330762313589,100.06511753996027,100.28693984350875,14.681562724016963
2025-05-13 11:32:16,100.28693984350875,100.54229709821314,99.82935283695487,99.9660935614025,31.893074974108114
2025-05-13 11:33:16,99.9660935614025,100.4348846238016,99.10382927315516,99.90301811149094,63.65170301444147
2025-05-13 11:34:16,99.90301811149094,100.81550316897824,99.45068461334105,99.80951909871618,64.31798331135548
2025-05-13 11:35:16,99.80951909871618,100.54361551083228,99.45070899271461,99.70764893964419,86.36922033475804
2025-05-13 11:36:16,99.70764893964419,100.03278432057168,99.00582049991823,99.5392233097014,67.44640447092081
2025-05-13 11:37:16,99.5392233097014,100.0902921323522,99.42566536926233,100.0880438053276,77.94290034350863
2025-05-13 11:38:16,100.0880438053276,100.75722620439096,99.91881443171502,100.16241798589014,71.77864165636258
2025-05-13 11:39:16,100.16241798589014,100.52489636937453,99.58699913345131,100.08247513710887,83.33161117546524
2025-05-13 11:40:16,100.08247513710887,100.49127486794488,99.86373898269491,100.11136399930763,63.794156262641344
2025-05-13 11:41:16,100.11136399930763,100.59579493626437,99.75152472109372,99.7962689733383,30.147656665163208
2025-05-13 11:42:16,99.7962689733383,100.11634512462388,99.38228860962936,99.92495951229279,66.39131616661909
2025-05-13 11:43:16,99.92495951229279,100.1832803965957,99.13423617878736,99.53717203942907,91.45558384827694
2025-05-13 11:44:16,99.53717203942907,100.27955226459385,99.3781560680422,100.26903016408228,83.6161020233689
2025-05-13 11:45:16,100.26903016408228,100.6804017893353,99.9721813212761,100.14973035216882,92.75306593333727
2025-05-13 11:46:16,100.14973035216882,100.58878749856487,100.01519726801301,100.32000686695764,16.878272128006735
2025-05-13 11:47:16,100.32000686695764,100.34136249826317,99.3800159228444,99.51180037900524,14.039607372639784
2025-05-13 11:48:16,99.51180037900524,99.79987548524181,99.27034941077207,99.51956401752106,15.283915029212459
2025-05-13 11:49:16,99.51956401752106,99.74152212752372,99.09551612244069,99.1612066699261,80.68807668524664
2025-05-13 11:50:16,99.1612066699261,99.7202844914126,98.57167635263586,99.5302663896989,85.37426100899141
2025-05-13 11:51:16,99.5302663896989,100.23232070005754,98.99365633099737,99.45749800396588,40.21612865581799
2025-05-13 11:52:16,99.45749800396588,99.61063154490346,98.58132543019045,98.64867853606162,19.776591252236514
2025-05-13 11:53:16,98.64867853606162,98.954176328905,97.94665976250276,98.17892742975494,63.79324146850924
2025-05-13 11:54:16,98.17892742975494,98.65630572015698,97.6495632324302,98.64629946624709,93.02746182400111
2025-05-13 11:55:16,98.64629946624709,98.80644431655968,97.68037322349,98.54896526634968,19.59115124799779
2025-05-13 11:56:16,98.54896526634968,99.04703727094511,98.23822628356619,98.61277773975203,46.2406244672905
2025-05-13 11:57:16,98.61277773975203,99.51053076622685,98.21681366421888,99.35206837518417,91.68361843346726
2025-05-13 11:58:16,99.35206837518417,100.32015024887058,98.6851087284758,100.1579856992684,54.71323709803926
2025-05-13 11:59:16,100.1579856992684,100.95631191414594,99.17161437749958,99.88241920003327,96.68545418110408
2025-05-13 12:00:16,99.88241920003327,100.29656788196458,99.85636952063244,99.92032177983566,74.73422796532633
2025-05-13 12:01:16,99.92032177983566,100.85729978710513,99.88848005165259,100.05534069448952,66.64752631922246
2025-05-13 12:02:16,100.05534069448952,100.06672951836606,99.75241142361577,99.91354400281472,36.38995679474104
2025-05-13 12:03:16,99.91354400281472,100.09371021180557,99.5786953676785,100.07389877619693,67.89215727437053
2025-05-13 12:04:16,100.07389877619693,100.2089200585322,99.55480138581936,100.02896334026171,64.53634274013345
2025-05-13 12:05:16,100.02896334026171,100.39782045968445,99.39652135821252,100.24929126361836,50.6595078363759
2025-05-13 12:06:16,100.24929126361836,100.36836527958879,99.90967099620458,100.22658218111775,84.95000135034327
2025-05-13 12:07:16,100.22658218111775,101.04905646138818,99.46417954448623,99.72186678481111,26.35142477478456
2025-05-13 12:08:16,99.72186678481111,100.5973812224319,99.5845206059492,100.29726973091516,78.58748158150905
2025-05-13 12:09:16,100.29726973091516,100.33498512696973,99.84488105528263,99.87077587036147,43.500912728322426
2025-05-13 12:10:16,99.87077587036147,100.8406939128485,99.13815100167274,100.51267540378073,53.24309934246381
2025-05-13 12:11:16,100.51267540378073,101.28059663807612,99.97542965073556,100.4470360604718,31.83175239702327
2025-05-13 12:12:16,100.4470360604718,101.19919189102487,100.03759210243624,100.6828170978491,37.393761458004235
2025-05-13 12:13:16,100.6828170978491,101.30864115660978,99.92396139839893,101.03280488755712,95.65752768296724
2025-05-13 12:14:16,101.03280488755712,101.35256668410312,100.47021041821242,100.8655347979563,73.08759888938877
2025-05-13 12:15:16,100.8655347979563,101.33215763670951,100.71457197565204,100.97178920078753,54.62047716968154
2025-05-13 12:16:16,100.97178920078753,101.01983704150274,100.35295525017831,100.55624849494427,56.55258806585493
2025-05-13 12:17:16,100.55624849494427,100.84450082475234,99.6176701879052,100.29563530675797,76.86241717935594
2025-05-13 12:18:16,100.29563530675797,100.4821078169382,100.03247723381018,100.1831827564483,83.47512992152771
2025-05-13 12:19:16,100.1831827564483,100.83227001798751,99.93100344400032,100.66536027110239,81.69116672826834
2025-05-13 12:20:16,100.66536027110239,101.05348041872264,100.17128487565932,100.86255740392157,76.68372508015943
2025-05-13 12:21:16,100.86255740392157,101.21915365668531,100.49513896132223,101.18246505734238,78.1934734988073
2025-05-13 12:22:16,101.18246505734238,101.49658086662708,100.51265791679756,100.82018769587965,94.97834067083527
2025-05-13 12:23:16,100.82018769587965,101.73020007784307,100.2577635923262,101.68642221174854,43.214648619525065
2025-05-13 12:24:16,101.68642221174854,101.92002333447459,101.3561316940382,101.43496829566335,99.01176672277438
2025-05-13 12:25:16,101.43496829566335,102.0937780228053,101.38244881362843,101.68938396828997,58.23783457232733
2025-05-13 12:26:16,101.68938396828997,102.31913492102927,101.21867057083014,101.74250683108173,81.282658763932
2025-05-13 12:27:16,101.74250683108173,102.37434328099262,100.89499950447588,101.66096322504507,13.063983816262029
2025-05-13 12:28:16,101.66096322504507,102.57587565087886,100.78334945990791,100.96738223303996,74.59412099795738
2025-05-13 12:29:16,100.96738223303996,101.399701828571,100.66481803605583,100.89688275984966,12.252306073753637
2025-05-13 12:30:16,100.89688275984966,101.87228173055598,100.07715688988581,101.13473711766422,35.93180072980222
2025-05-13 12:31:16,101.13473711766422,101.60214271908266,100.24847026342181,101.23380202204784,11.906182948634948
2025-05-13 12:32:16,101.23380202204784,101.77377382237786,101.02340159211673,101.48023413664166,29.09101109911108
2025-05-13 12:33:16,101.48023413664166,101.85200030611425,101.41277575368666,101.82759505909785,67.56986942848755
2025-05-13 12:34:16,101.82759505909785,101.99294006888202,101.62234707167227,101.72171320657546,24.456657866987236
2025-05-13 12:35:16,101.72171320657546,102.49095720853025,101.37422736137609,101.91542720900672,80.67103255923925
2025-05-13 12:36:16,101.91542720900672,101.92849148068268,101.5173178847975,101.6787845516998,73.41009519474079
2025-05-13 12:37:16,101.6787845516998,102.52209862701628,100.80362032465118,102.51729928431226,32.180281630466794
2025-05-13 12:38:16,102.51729928431226,102.76093573279738,102.25321570051223,102.5592917400425,79.35518319119632
2025-05-13 12:39:16,102.5592917400425,103.43352064290302,101.9866476220011,102.32129960694596,54.21041127583378
2025-05-13 12:40:16,102.32129960694596,102.80395201183555,101.89431360962865,102.55853457073205,64.0292573237285
2025-05-13 12:41:16,102.55853457073205,103.37473034854055,101.68430472227496,102.12759117842828,23.18896435937352
2025-05-13 12:42:16,102.12759117842828,102.50332448935262,101.1957353039345,102.1749450803423,55.36311415825036
2025-05-13 12:43:16,102.1749450803423,102.5111163538813,101.62918543874082,102.46240050756404,24.377377290306868
2025-05-13 12:44:16,102.46240050756404,102.479167507807,101.8400667639883,102.45013006014328,24.1977086192122
2025-05-13 12:45:16,102.45013006014328,102.77958122502936,102.06582510613407,102.19766569704203,85.97014718192902
